branch_id,date,cash_withdrawn,withdrawals_cnt
22,2025-05-11,2416.77,160
22,2025-05-10,2501.6,206
22,2025-05-09,2483.1,196
22,2025-05-08,2669.59,187
22,2025-05-07,2616.01,212
22,2025-05-06,2246.81,191
22,2025-05-05,2232.02,171
22,2025-05-04,2381.02,216
22,2025-05-03,2678.08,112
22,2025-05-02,2534.41,168
22,2025-05-01,2690.94,166
22,2025-04-30,2787.41,162
22,2025-04-29,2342.62,165
22,2025-04-28,2275.37,162
22,2025-04-27,2296.93,186
22,2025-04-26,2419.39,159
22,2025-04-25,2726.72,179
22,2025-04-24,2840.07,184
22,2025-04-23,2553.43,178
22,2025-04-22,2234.58,110
22,2025-04-21,2091.17,224
22,2025-04-20,2390.5,178
22,2025-04-19,2349.92,225
23,2025-08-16,3189.72,153
23,2025-08-15,3376.45,148
23,2025-08-14,3345.5,188
23,2025-08-13,3137.92,159
23,2025-08-12,2862.45,142
23,2025-08-11,2762.4,246
23,2025-08-10,2867.36,191
23,2025-08-09,3022.23,167
23,2025-08-08,3243.68,128
23,2025-08-07,3370.83,186
23,2025-08-06,3127.81,189
23,2025-08-05,2822.57,166
23,2025-08-04,2768.14,118
23,2025-08-03,2819.25,205
23,2025-08-02,3012.41,126
23,2025-08-01,3331.18,194
23,2025-07-31,3130.39,170
23,2025-07-30,3097.04,199
23,2025-07-29,2940.94,216
23,2025-07-28,2949.53,98
23,2025-07-27,2824.31,194
23,2025-07-26,3042.78,159
23,2025-07-25,3142.69,187
23,2025-07-24,3395.04,154
23,2025-07-23,3125.46,168
23,2025-07-22,2886.38,228
23,2025-07-21,2904.52,156
23,2025-07-20,2752.23,170
23,2025-07-19,3198.33,150
23,2025-07-18,3216.31,176
23,2025-07-17,3294.28,179
23,2025-07-16,3195.02,182
23,2025-07-15,2884.08,122
23,2025-07-14,2997.87,172
23,2025-07-13,2911.07,197
23,2025-07-12,3069.76,189
23,2025-07-11,3195.59,198
23,2025-07-10,3401.51,209
23,2025-07-09,3253.64,216
23,2025-07-08,3094.15,167
23,2025-07-07,2710.28,212
23,2025-07-06,2923.61,155
23,2025-07-05,3189.8,161
23,2025-07-04,3281.73,222
23,2025-07-03,3271.64,174
23,2025-07-02,3122.58,189
23,2025-07-01,2878.36,279
23,2025-06-30,2657.48,169
23,2025-06-29,2706.0,160
23,2025-06-28,3143.51,189
23,2025-06-27,3317.84,153
23,2025-06-26,3410.57,127
23,2025-06-25,3130.79,136
23,2025-06-24,2808.95,191
23,2025-06-23,2786.96,242
23,2025-06-22,2952.75,210
23,2025-06-21,3075.29,179
23,2025-06-20,3181.44,206
23,2025-06-19,3244.36,228
23,2025-06-18,3046.78,142
23,2025-06-17,2966.99,157
23,2025-06-16,2661.78,182
23,2025-06-15,2831.89,240
23,2025-06-14,3031.58,178
23,2025-06-13,3192.72,131
23,2025-06-12,3366.13,158
23,2025-06-11,3131.79,211
23,2025-06-10,2943.99,185
23,2025-06-09,2712.58,169
23,2025-06-08,2944.5,147
23,2025-06-07,2981.58,191
23,2025-06-06,3429.38,169
23,2025-06-05,3349.89,210
23,2025-06-04,3029.23,170
23,2025-06-03,2937.2,162
23,2025-06-02,2759.76,225
23,2025-06-01,2867.79,193
23,2025-05-31,3005.75,159
23,2025-05-30,3435.6,181
23,2025-05-29,3409.43,182
23,2025-05-28,3291.97,216
23,2025-05-27,2662.29,175
23,2025-05-26,2618.09,165
23,2025-05-25,2830.61,216
23,2025-05-24,3119.43,140
23,2025-05-23,3192.85,152
23,2025-05-22,3299.46,219
23,2025-05-21,3080.12,165
23,2025-05-20,2629.26,193
23,2025-05-19,2793.72,177
23,2025-05-18,2956.45,179
23,2025-05-17,2777.74,195
23,2025-05-16,3331.45,180
23,2025-05-15,3372.46,170
23,2025-05-14,3032.5,138
23,2025-05-13,2945.66,187
23,2025-05-12,2615.25,168
23,2025-05-11,2831.44,161
23,2025-05-10,3197.23,217
23,2025-05-09,3258.87,156
23,2025-05-08,3431.22,155
23,2025-05-07,3139.37,198
23,2025-05-06,2883.28,161
23,2025-05-05,2841.48,179
23,2025-05-04,2438.26,121
23,2025-05-03,3026.62,160
23,2025-05-02,3300.67,212
23,2025-05-01,3517.1,247
23,2025-04-30,3211.59,174
23,2025-04-29,2747.79,176
23,2025-04-28,2579.09,191
23,2025-04-27,2644.17,198
23,2025-04-26,3311.92,188
23,2025-04-25,3350.11,193
23,2025-04-24,3312.96,202
23,2025-04-23,3229.34,231
23,2025-04-22,2759.14,151
23,2025-04-21,2867.08,130
23,2025-04-20,2979.33,207
23,2025-04-19,2971.11,148
24,2025-08-16,3420.78,143
24,2025-08-15,3766.11,160
24,2025-08-14,3781.63,157
24,2025-08-13,3733.64,180
24,2025-08-12,3321.6,197
24,2025-08-11,3072.73,222
24,2025-08-10,3243.21,261
24,2025-08-09,3609.76,217
24,2025-08-08,3829.86,183
24,2025-08-07,3735.15,218
24,2025-08-06,3667.85,106
24,2025-08-05,3382.6,188
24,2025-08-04,2966.39,182
24,2025-08-03,3146.73,181
24,2025-08-02,3469.85,210
24,2025-08-01,3794.13,145
24,2025-07-31,3763.59,183
24,2025-07-30,3495.55,219
24,2025-07-29,3369.9,153
24,2025-07-28,3231.82,169
24,2025-07-27,3310.45,222
24,2025-07-26,3372.67,163
24,2025-07-25,3599.09,149
24,2025-07-24,4016.6,184
24,2025-07-23,3476.89,206
24,2025-07-22,3362.63,129
24,2025-07-21,3098.51,169
24,2025-07-20,3155.01,202
24,2025-07-19,3513.15,154
24,2025-07-18,3713.89,185
24,2025-07-17,3383.99,220
24,2025-07-16,3578.93,193
24,2025-07-15,3229.29,224
24,2025-07-14,3224.89,108
24,2025-07-13,3179.79,105
24,2025-07-12,3269.45,199
24,2025-07-11,3808.93,153
24,2025-07-10,3740.85,155
24,2025-07-09,3565.07,165
24,2025-07-08,3206.83,171
24,2025-07-07,3225.05,198
24,2025-07-06,3094.24,144
24,2025-07-05,3478.73,189
24,2025-07-04,3783.54,227
24,2025-07-03,3743.92,190
24,2025-07-02,3827.87,220
24,2025-07-01,3208.93,191
24,2025-06-30,2950.14,211
24,2025-06-29,3114.12,175
24,2025-06-28,3309.87,202
24,2025-06-27,3622.59,195
24,2025-06-26,3672.14,199
24,2025-06-25,3560.06,149
24,2025-06-24,3323.96,185
24,2025-06-23,2861.05,164
24,2025-06-22,3170.58,181
24,2025-06-21,3528.6,140
24,2025-06-20,3830.2,204
24,2025-06-19,3603.46,153
24,2025-06-18,3560.18,201
24,2025-06-17,3310.49,169
24,2025-06-16,3152.42,223
24,2025-06-15,3073.14,180
24,2025-06-14,3306.33,182
24,2025-06-13,3613.78,143
24,2025-06-12,4121.63,171
24,2025-06-11,3540.56,172
24,2025-06-10,3379.34,159
24,2025-06-09,3070.02,166
24,2025-06-08,3275.73,197
24,2025-06-07,3660.56,168
24,2025-06-06,3635.53,171
24,2025-06-05,3749.51,166
24,2025-06-04,3515.83,203
24,2025-06-03,3153.74,183
24,2025-06-02,3342.07,164
24,2025-06-01,3238.59,175
24,2025-05-31,3656.74,155
24,2025-05-30,3966.96,169
24,2025-05-29,3927.15,167
24,2025-05-28,3600.17,157
24,2025-05-27,3357.88,161
24,2025-05-26,3023.06,224
24,2025-05-25,3368.17,182
24,2025-05-24,3602.29,167
24,2025-05-23,3839.03,129
24,2025-05-22,3725.29,161
24,2025-05-21,3629.46,169
24,2025-05-20,3147.18,251
24,2025-05-19,3001.48,185
24,2025-05-18,3137.63,178
24,2025-05-17,3360.82,202
24,2025-05-16,3766.59,170
24,2025-05-15,3837.52,152
24,2025-05-14,3709.97,167
24,2025-05-13,3113.28,211
24,2025-05-12,3293.83,226
24,2025-05-11,3214.39,183
24,2025-05-10,3611.1,155
24,2025-05-09,3604.23,158
24,2025-05-08,3762.64,210
24,2025-05-07,3552.32,155
24,2025-05-06,3288.98,183
24,2025-05-05,3006.92,142
24,2025-05-04,3136.84,188
24,2025-05-03,3592.37,184
24,2025-05-02,3740.36,194
24,2025-05-01,3745.85,187
24,2025-04-30,3594.43,206
24,2025-04-29,3190.78,121
24,2025-04-28,3084.29,142
24,2025-04-27,3187.66,151
24,2025-04-26,3235.37,140
24,2025-04-25,3624.78,188
24,2025-04-24,3884.74,176
24,2025-04-23,3557.98,184
24,2025-04-22,3309.29,236
24,2025-04-21,2905.32,167
24,2025-04-20,3160.79,165
24,2025-04-19,3476.9,207
25,2025-08-16,3028.83,145
25,2025-08-15,3181.71,177
25,2025-08-14,3325.58,137
25,2025-08-13,3184.69,201
25,2025-08-12,2798.54,135
25,2025-08-11,2793.87,150
25,2025-08-10,2642.72,144
25,2025-08-09,3027.48,182
25,2025-08-08,2965.56,206
25,2025-08-07,3550.15,168
25,2025-08-06,3243.39,139
25,2025-08-05,2783.25,133
25,2025-08-04,2869.44,205
25,2025-08-03,2715.99,178
25,2025-08-02,2869.98,193
25,2025-08-01,3392.47,164
25,2025-07-31,3412.8,185
25,2025-07-30,3094.03,229
25,2025-07-29,2899.58,182
25,2025-07-28,2619.74,150
25,2025-07-27,2932.2,130
25,2025-07-26,2782.37,157
25,2025-07-25,3417.6,178
25,2025-07-24,3350.48,191
25,2025-07-23,3558.64,197
25,2025-07-22,2842.97,188
25,2025-07-21,2675.62,136
25,2025-07-20,2754.74,193
25,2025-07-19,3219.0,175
25,2025-07-18,3253.43,154
25,2025-07-17,3503.34,153
25,2025-07-16,3260.2,192
25,2025-07-15,3006.99,167
25,2025-07-14,2697.3,174
25,2025-07-13,2862.67,208
25,2025-07-12,3226.2,168
25,2025-07-11,3347.61,156
25,2025-07-10,3390.61,154
25,2025-07-09,3420.47,186
25,2025-07-08,2801.29,159
25,2025-07-07,2565.93,184
25,2025-07-06,2812.11,163
25,2025-07-05,2985.68,218
25,2025-07-04,3112.59,161
25,2025-07-03,3133.58,176
25,2025-07-02,3168.81,214
25,2025-07-01,3139.92,167
25,2025-06-30,2832.88,149
25,2025-06-29,2900.68,161
25,2025-06-28,3092.11,202
25,2025-06-27,3384.37,159
25,2025-06-26,3276.51,214
25,2025-06-25,3267.48,119
25,2025-06-24,2776.96,207
25,2025-06-23,2771.07,215
25,2025-06-22,2988.58,204
25,2025-06-21,3143.8,156
25,2025-06-20,3296.73,170
25,2025-06-19,3447.18,218
25,2025-06-18,3190.15,206
25,2025-06-17,3143.58,151
25,2025-06-16,2729.55,199
25,2025-06-15,2633.99,162
25,2025-06-14,2915.26,164
25,2025-06-13,3315.33,193
25,2025-06-12,3115.06,173
25,2025-06-11,3394.6,176
25,2025-06-10,2894.2,189
25,2025-06-09,2988.46,203
25,2025-06-08,3030.43,201
25,2025-06-07,3030.31,189
25,2025-06-06,3372.44,144
25,2025-06-05,3264.89,192
25,2025-06-04,3378.03,152
25,2025-06-03,2929.14,173
25,2025-06-02,3004.55,173
25,2025-06-01,2756.61,156
25,2025-05-31,3175.32,199
25,2025-05-30,3376.81,147
25,2025-05-29,3244.08,172
25,2025-05-28,3378.99,134
25,2025-05-27,3057.98,160
25,2025-05-26,2799.1,230
25,2025-05-25,2884.21,161
25,2025-05-24,3118.91,176
25,2025-05-23,3314.12,194
25,2025-05-22,3232.32,209
25,2025-05-21,3205.09,131
25,2025-05-20,2985.89,138
25,2025-05-19,2881.49,193
25,2025-05-18,2817.89,155
25,2025-05-17,3215.41,194
25,2025-05-16,3048.7,187
25,2025-05-15,3306.15,199
25,2025-05-14,3139.24,244
25,2025-05-13,2924.61,181
25,2025-05-12,2626.01,116
25,2025-05-11,2856.26,145
25,2025-05-10,2937.98,222
25,2025-05-09,3169.69,154
25,2025-05-08,3184.13,193
25,2025-05-07,3333.66,187
25,2025-05-06,2804.46,215
25,2025-05-05,3048.78,151
25,2025-05-04,2646.3,238
25,2025-05-03,3142.67,206
25,2025-05-02,3407.83,195
25,2025-05-01,3568.91,205
25,2025-04-30,3350.94,158
25,2025-04-29,2933.18,157
25,2025-04-28,2738.59,229
25,2025-04-27,2981.49,197
25,2025-04-26,3104.54,164
25,2025-04-25,3372.03,208
25,2025-04-24,3461.32,236
25,2025-04-23,3340.57,202
25,2025-04-22,2721.18,180
25,2025-04-21,2819.87,132
25,2025-04-20,2715.33,219
25,2025-04-19,2969.12,117
